ts,TMP1,TMP2,TMP3,TMP4,TMP5,TMP6,TMP7,TMP8,TMP11,TMP12,TMP10,TMP9
2023-04-03 17:12:00,34.83,34.989999999999995,34.94,34.78,34.835,35.015,34.92,35.165,34.614999999999995,34.93,34.535,34.615
2023-04-03 17:13:00,34.730000000000004,34.825,34.754999999999995,34.7,34.709999999999994,34.875,34.89,35.02,34.565,34.81,34.44,34.575
2023-04-03 17:14:00,34.75,34.825,34.75,34.66,34.605000000000004,34.805,34.855000000000004,35.0,34.44,34.595,34.295,34.43
2023-04-03 17:15:00,34.545,34.64,34.64,34.465,34.47,34.625,34.64,34.835,34.185,34.269999999999996,34.025000000000006,34.165
2023-04-03 17:16:00,34.435,34.515,34.4,34.345,34.345,34.465,34.445,34.61,34.05,34.045,33.905,34.075
2023-04-03 17:17:00,34.2,34.45,34.335,34.269999999999996,34.269999999999996,34.31,34.36,34.6,33.935,33.995000000000005,33.83,33.96
2023-04-03 17:18:00,34.245000000000005,34.315,34.305,34.205,34.225,34.254999999999995,34.27,34.5,33.725,33.92,33.695,33.894999999999996
2023-04-03 17:19:00,34.09,34.14,34.09,33.995000000000005,34.055,34.1,34.01,34.215,33.465,33.525,33.37,33.599999999999994
2023-04-03 17:20:00,33.94,34.019999999999996,33.935,33.795,33.91,33.94,33.89,34.04,33.32,33.379999999999995,33.2,33.485
2023-04-03 17:21:00,33.835,33.86,33.82,33.745,33.745,33.879999999999995,33.760000000000005,34.0,33.16,33.24,33.19,33.37
2023-04-03 17:22:00,33.73,33.83,33.7,33.64,33.76,33.69,33.65,33.81,,,,
2023-04-03 17:23:00,33.65,33.72,33.64,33.58,33.69,33.67,33.575,33.72,,,,
2023-04-03 17:24:00,33.68,33.825,33.629999999999995,33.535,33.71,33.7,33.585,33.825,,,,
2023-04-03 17:25:00,33.745000000000005,33.805,33.72,33.575,33.769999999999996,33.75,33.620000000000005,33.92,,,,
2023-04-03 17:26:00,33.955,33.935,33.855000000000004,33.8,33.980000000000004,33.865,33.775,34.01,,,,
2023-04-03 17:27:00,34.385000000000005,34.415,34.295,34.225,34.405,34.335,34.2,34.44,,,,
2023-04-03 17:28:00,34.39,34.51,34.34,34.2,34.48,34.39,34.26,34.55,,,,
2023-04-03 17:29:00,,,,,,,,,,,,
2023-04-03 17:30:00,34.425,34.445,34.332499999999996,34.2925,34.545,34.542500000000004,34.4625,34.65,,,,
2023-04-03 17:31:00,34.315,34.365,34.37,34.33,34.53,34.57,34.51,34.76,,,,
2023-04-03 17:32:00,,,,,,,,,,,,
2023-04-03 17:33:00,34.35,34.435,34.41,34.36,34.545,34.995000000000005,34.565,35.58,,,,
2023-04-03 17:34:00,34.5,34.6,34.56,34.519999999999996,34.86,35.879999999999995,34.855000000000004,36.879999999999995,,,,
2023-04-03 17:35:00,34.445,34.53,34.519999999999996,34.5,34.76,36.2,34.769999999999996,37.22,,,,
2023-04-03 17:36:00,34.355000000000004,34.465,34.46,34.345,34.644999999999996,36.269999999999996,34.61,36.599999999999994,,,,
2023-04-03 17:37:00,34.19,34.315,34.235,34.165,34.405,35.715,34.385,35.545,,,,
2023-04-03 17:38:00,34.09,34.14,34.05,33.97,34.25,35.39,34.36,35.13,,,,
2023-04-03 17:39:00,33.9925,34.125,34.0425,33.9975,34.162499999999994,34.8975,34.5825,34.942499999999995,,,,
2023-04-03 17:40:00,,,,,,,,,,,,
2023-04-03 17:41:00,,,,,,,,,,,,
2023-04-03 17:42:00,,,,,,,,,,,,
2023-04-03 17:43:00,,,,,,,,,,,,
2023-04-03 17:44:00,,,,,,,,,,,,
2023-04-03 17:45:00,,,,,,,,,,,,
2023-04-03 17:46:00,,,,,,,,,,,,
2023-04-03 17:47:00,,,,,,,,,,,,
2023-04-03 17:48:00,,,,,,,,,,,,
2023-04-03 17:49:00,,,,,,,,,,,,
2023-04-03 17:50:00,,,,,,,,,,,,
2023-04-03 17:51:00,,,,,,,,,,,,
2023-04-03 17:52:00,,,,,,,,,,,,
2023-04-03 17:53:00,,,,,,,,,,,,
2023-04-03 17:54:00,,,,,,,,,,,,
2023-04-03 17:55:00,,,,,,,,,,,,
2023-04-03 17:56:00,,,,,,,,,,,,
2023-04-03 17:57:00,,,,,,,,,,,,
2023-04-03 17:58:00,,,,,,,,,,,,
2023-04-03 17:59:00,,,,,,,,,,,,
2023-04-03 18:00:00,,,,,,,,,,,,
2023-04-03 18:01:00,,,,,,,,,,,,
2023-04-03 18:02:00,,,,,,,,,,,,
2023-04-03 18:03:00,,,,,,,,,,,,
2023-04-03 18:04:00,,,,,,,,,,,,
2023-04-03 18:05:00,,,,,,,,,,,,
2023-04-03 18:06:00,,,,,,,,,,,,
2023-04-03 18:07:00,,,,,,,,,,,,
2023-04-03 18:08:00,,,,,,,,,,,,
2023-04-03 18:09:00,,,,,,,,,,,,
2023-04-03 18:10:00,,,,,,,,,,,,
2023-04-03 18:11:00,,,,,,,,,,,,
2023-04-03 18:12:00,,,,,,,,,,,,
2023-04-03 18:13:00,,,,,,,,,,,,
2023-04-03 18:14:00,,,,,,,,,,,,
2023-04-03 18:15:00,,,,,,,,,,,,
2023-04-03 18:16:00,,,,,,,,,,,,
2023-04-03 18:17:00,,,,,,,,,,,,
2023-04-03 18:18:00,,,,,,,,,,,,
2023-04-03 18:19:00,,,,,,,,,,,,
2023-04-03 18:20:00,,,,,,,,,,,,
2023-04-03 18:21:00,,,,,,,,,,,,
2023-04-03 18:22:00,,,,,,,,,,,,
2023-04-03 18:23:00,,,,,,,,,,,,
2023-04-03 18:24:00,,,,,,,,,,,,
2023-04-03 18:25:00,,,,,,,,,,,,
2023-04-03 18:26:00,,,,,,,,,,,,
2023-04-03 18:27:00,,,,,,,,,,,,
2023-04-03 18:28:00,,,,,,,,,,,,
2023-04-03 18:29:00,,,,,,,,,,,,
2023-04-03 18:30:00,,,,,,,,,,,,
2023-04-03 18:31:00,,,,,,,,,,,,
2023-04-03 18:32:00,,,,,,,,,,,,
2023-04-03 18:33:00,,,,,,,,,,,,
2023-04-03 18:34:00,,,,,,,,,,,,
2023-04-03 18:35:00,,,,,,,,,,,,
2023-04-03 18:36:00,,,,,,,,,,,,
2023-04-03 18:37:00,,,,,,,,,,,,
2023-04-03 18:38:00,,,,,,,,,,,,
2023-04-03 18:39:00,,,,,,,,,,,,
2023-04-03 18:40:00,,,,,,,,,,,,
2023-04-03 18:41:00,,,,,,,,,,,,
2023-04-03 18:42:00,,,,,,,,,,,,
2023-04-03 18:43:00,,,,,,,,,,,,
2023-04-03 18:44:00,,,,,,,,,,,,
2023-04-03 18:45:00,,,,,,,,,,,,
2023-04-03 18:46:00,,,,,,,,,,,,
2023-04-03 18:47:00,,,,,,,,,,,,
2023-04-03 18:48:00,,,,,,,,,,,,
2023-04-03 18:49:00,,,,,,,,,,,,
2023-04-03 18:50:00,,,,,,,,,,,,
2023-04-03 18:51:00,,,,,,,,,,,,
2023-04-03 18:52:00,,,,,,,,,,,,
2023-04-03 18:53:00,,,,,,,,,,,,
2023-04-03 18:54:00,,,,,,,,,,,,
2023-04-03 18:55:00,,,,,,,,,,,,
2023-04-03 18:56:00,,,,,,,,,,,,
2023-04-03 18:57:00,,,,,,,,,,,,
2023-04-03 18:58:00,,,,,,,,,,,,
2023-04-03 18:59:00,,,,,,,,,,,,
2023-04-03 19:00:00,,,,,,,,,,,,
2023-04-03 19:01:00,,,,,,,,,,,,
2023-04-03 19:02:00,,,,,,,,,,,,
2023-04-03 19:03:00,,,,,,,,,,,,
2023-04-03 19:04:00,,,,,,,,,,,,
2023-04-03 19:05:00,,,,,,,,,,,,
2023-04-03 19:06:00,,,,,,,,,,,,
2023-04-03 19:07:00,,,,,,,,,,,,
2023-04-03 19:08:00,,,,,,,,,,,,
2023-04-03 19:09:00,,,,,,,,,,,,
2023-04-03 19:10:00,,,,,,,,,,,,
2023-04-03 19:11:00,,,,,,,,,,,,
2023-04-03 19:12:00,,,,,,,,,,,,
2023-04-03 19:13:00,,,,,,,,,,,,
2023-04-03 19:14:00,,,,,,,,,,,,
2023-04-03 19:15:00,,,,,,,,,,,,
2023-04-03 19:16:00,,,,,,,,,,,,
2023-04-03 19:17:00,,,,,,,,,,,,
2023-04-03 19:18:00,,,,,,,,,,,,
2023-04-03 19:19:00,,,,,,,,,,,,
2023-04-03 19:20:00,,,,,,,,,,,,
2023-04-03 19:21:00,,,,,,,,,,,,
2023-04-03 19:22:00,,,,,,,,,,,,
2023-04-03 19:23:00,,,,,,,,,,,,
2023-04-03 19:24:00,,,,,,,,,,,,
2023-04-03 19:25:00,,,,,,,,,,,,
2023-04-03 19:26:00,,,,,,,,,,,,
2023-04-03 19:27:00,,,,,,,,,,,,
2023-04-03 19:28:00,,,,,,,,,,,,
2023-04-03 19:29:00,,,,,,,,,,,,
2023-04-03 19:30:00,,,,,,,,,,,,
2023-04-03 19:31:00,,,,,,,,,,,,
2023-04-03 19:32:00,,,,,,,,,,,,
2023-04-03 19:33:00,,,,,,,,,,,,
2023-04-03 19:34:00,,,,,,,,,,,,
2023-04-03 19:35:00,,,,,,,,,,,,
2023-04-03 19:36:00,,,,,,,,,,,,
2023-04-03 19:37:00,,,,,,,,,,,,
2023-04-03 19:38:00,,,,,,,,,,,,
2023-04-03 19:39:00,,,,,,,,,,,,
2023-04-03 19:40:00,,,,,,,,,,,,
2023-04-03 19:41:00,,,,,,,,,,,,
2023-04-03 19:42:00,,,,,,,,,,,,
2023-04-03 19:43:00,,,,,,,,,,,,
2023-04-03 19:44:00,,,,,,,,,,,,
2023-04-03 19:45:00,,,,,,,,,,,,
2023-04-03 19:46:00,,,,,,,,,,,,
2023-04-03 19:47:00,,,,,,,,,,,,
2023-04-03 19:48:00,,,,,,,,,,,,
2023-04-03 19:49:00,,,,,,,,,,,,
2023-04-03 19:50:00,,,,,,,,,,,,
2023-04-03 19:51:00,,,,,,,,,,,,
2023-04-03 19:52:00,,,,,,,,,,,,
2023-04-03 19:53:00,,,,,,,,,,,,
2023-04-03 19:54:00,,,,,,,,,,,,
2023-04-03 19:55:00,,,,,,,,,,,,
2023-04-03 19:56:00,,,,,,,,,,,,
2023-04-03 19:57:00,,,,,,,,,,,,
2023-04-03 19:58:00,,,,,,,,,,,,
2023-04-03 19:59:00,,,,,,,,,,,,
2023-04-03 20:00:00,,,,,,,,,,,,
2023-04-03 20:01:00,,,,,,,,,,,,
2023-04-03 20:02:00,,,,,,,,,,,,
2023-04-03 20:03:00,,,,,,,,,,,,
2023-04-03 20:04:00,,,,,,,,,,,,
2023-04-03 20:05:00,,,,,,,,,,,,
2023-04-03 20:06:00,,,,,,,,,,,,
2023-04-03 20:07:00,,,,,,,,,,,,
2023-04-03 20:08:00,,,,,,,,,,,,
2023-04-03 20:09:00,,,,,,,,,,,,
2023-04-03 20:10:00,,,,,,,,,,,,
2023-04-03 20:11:00,,,,,,,,,,,,
2023-04-03 20:12:00,,,,,,,,,,,,
2023-04-03 20:13:00,,,,,,,,,,,,
2023-04-03 20:14:00,,,,,,,,,,,,
2023-04-03 20:15:00,,,,,,,,,,,,
2023-04-03 20:16:00,,,,,,,,,,,,
2023-04-03 20:17:00,,,,,,,,,,,,
2023-04-03 20:18:00,,,,,,,,,,,,
2023-04-03 20:19:00,,,,,,,,,,,,
2023-04-03 20:20:00,,,,,,,,,,,,
2023-04-03 20:21:00,,,,,,,,,,,,
2023-04-03 20:22:00,,,,,,,,,,,,
2023-04-03 20:23:00,,,,,,,,,,,,
2023-04-03 20:24:00,,,,,,,,,,,,
2023-04-03 20:25:00,,,,,,,,,,,,
2023-04-03 20:26:00,,,,,,,,,,,,
2023-04-03 20:27:00,,,,,,,,,,,,
2023-04-03 20:28:00,,,,,,,,,,,,
2023-04-03 20:29:00,,,,,,,,,,,,
2023-04-03 20:30:00,,,,,,,,,,,,
2023-04-03 20:31:00,,,,,,,,,,,,
2023-04-03 20:32:00,,,,,,,,,,,,
2023-04-03 20:33:00,,,,,,,,,,,,
2023-04-03 20:34:00,,,,,,,,,,,,
2023-04-03 20:35:00,,,,,,,,,,,,
2023-04-03 20:36:00,,,,,,,,,,,,
2023-04-03 20:37:00,,,,,,,,,,,,
2023-04-03 20:38:00,,,,,,,,,,,,
2023-04-03 20:39:00,,,,,,,,,,,,
2023-04-03 20:40:00,,,,,,,,,,,,
2023-04-03 20:41:00,,,,,,,,,,,,
2023-04-03 20:42:00,,,,,,,,,,,,
2023-04-03 20:43:00,,,,,,,,,,,,
2023-04-03 20:44:00,,,,,,,,,,,,
2023-04-03 20:45:00,,,,,,,,,,,,
2023-04-03 20:46:00,,,,,,,,,,,,
2023-04-03 20:47:00,,,,,,,,,,,,
2023-04-03 20:48:00,,,,,,,,,,,,
2023-04-03 20:49:00,,,,,,,,,,,,
2023-04-03 20:50:00,,,,,,,,,,,,
2023-04-03 20:51:00,,,,,,,,,,,,
2023-04-03 20:52:00,,,,,,,,,,,,
2023-04-03 20:53:00,,,,,,,,,,,,
2023-04-03 20:54:00,,,,,,,,,,,,
2023-04-03 20:55:00,,,,,,,,,,,,
2023-04-03 20:56:00,,,,,,,,,,,,
2023-04-03 20:57:00,,,,,,,,,,,,
2023-04-03 20:58:00,,,,,,,,,,,,
2023-04-03 20:59:00,,,,,,,,,,,,
2023-04-03 21:00:00,,,,,,,,,,,,
2023-04-03 21:01:00,,,,,,,,,,,,
2023-04-03 21:02:00,,,,,,,,,,,,
2023-04-03 21:03:00,,,,,,,,,,,,
2023-04-03 21:04:00,,,,,,,,,,,,
2023-04-03 21:05:00,,,,,,,,,,,,
2023-04-03 21:06:00,,,,,,,,,,,,
2023-04-03 21:07:00,,,,,,,,,,,,
2023-04-03 21:08:00,,,,,,,,,,,,
2023-04-03 21:09:00,,,,,,,,,,,,
2023-04-03 21:10:00,,,,,,,,,,,,
2023-04-03 21:11:00,,,,,,,,,,,,
2023-04-03 21:12:00,,,,,,,,,,,,
2023-04-03 21:13:00,,,,,,,,,,,,
2023-04-03 21:14:00,,,,,,,,,,,,
2023-04-03 21:15:00,,,,,,,,,,,,
2023-04-03 21:16:00,,,,,,,,,,,,
2023-04-03 21:17:00,,,,,,,,,,,,
2023-04-03 21:18:00,,,,,,,,,,,,
2023-04-03 21:19:00,,,,,,,,,,,,
2023-04-03 21:20:00,,,,,,,,,,,,
2023-04-03 21:21:00,,,,,,,,,,,,
2023-04-03 21:22:00,,,,,,,,,,,,
2023-04-03 21:23:00,,,,,,,,,,,,
2023-04-03 21:24:00,,,,,,,,,,,,
2023-04-03 21:25:00,,,,,,,,,,,,
2023-04-03 21:26:00,,,,,,,,,,,,
2023-04-03 21:27:00,,,,,,,,,,,,
2023-04-03 21:28:00,,,,,,,,,,,,
2023-04-03 21:29:00,,,,,,,,,,,,
2023-04-03 21:30:00,,,,,,,,,,,,
2023-04-03 21:31:00,,,,,,,,,,,,
2023-04-03 21:32:00,,,,,,,,,,,,
2023-04-03 21:33:00,,,,,,,,,,,,
2023-04-03 21:34:00,,,,,,,,,,,,
2023-04-03 21:35:00,,,,,,,,,,,,
2023-04-03 21:36:00,,,,,,,,,,,,
2023-04-03 21:37:00,,,,,,,,,,,,
2023-04-03 21:38:00,,,,,,,,,,,,
2023-04-03 21:39:00,,,,,,,,,,,,
2023-04-03 21:40:00,,,,,,,,,,,,
2023-04-03 21:41:00,,,,,,,,,,,,
2023-04-03 21:42:00,,,,,,,,,,,,
2023-04-03 21:43:00,,,,,,,,,,,,
2023-04-03 21:44:00,,,,,,,,,,,,
2023-04-03 21:45:00,,,,,,,,,,,,
2023-04-03 21:46:00,,,,,,,,,,,,
2023-04-03 21:47:00,,,,,,,,,,,,
2023-04-03 21:48:00,,,,,,,,,,,,
2023-04-03 21:49:00,,,,,,,,,,,,
2023-04-03 21:50:00,,,,,,,,,,,,
2023-04-03 21:51:00,,,,,,,,,,,,
2023-04-03 21:52:00,,,,,,,,,,,,
2023-04-03 21:53:00,,,,,,,,,,,,
2023-04-03 21:54:00,,,,,,,,,,,,
2023-04-03 21:55:00,,,,,,,,,,,,
2023-04-03 21:56:00,,,,,,,,,,,,
2023-04-03 21:57:00,,,,,,,,,,,,
2023-04-03 21:58:00,,,,,,,,,,,,
2023-04-03 21:59:00,,,,,,,,,,,,
2023-04-03 22:00:00,,,,,,,,,,,,
2023-04-03 22:01:00,,,,,,,,,,,,
2023-04-03 22:02:00,,,,,,,,,,,,
2023-04-03 22:03:00,,,,,,,,,,,,
2023-04-03 22:04:00,,,,,,,,,,,,
2023-04-03 22:05:00,,,,,,,,,,,,
2023-04-03 22:06:00,,,,,,,,,,,,
2023-04-03 22:07:00,,,,,,,,,,,,
2023-04-03 22:08:00,,,,,,,,,,,,
2023-04-03 22:09:00,,,,,,,,,,,,
2023-04-03 22:10:00,,,,,,,,,,,,
2023-04-03 22:11:00,,,,,,,,,,,,
2023-04-03 22:12:00,,,,,,,,,,,,
2023-04-03 22:13:00,,,,,,,,,,,,
2023-04-03 22:14:00,,,,,,,,,,,,
2023-04-03 22:15:00,,,,,,,,,,,,
2023-04-03 22:16:00,,,,,,,,,,,,
2023-04-03 22:17:00,,,,,,,,,,,,
2023-04-03 22:18:00,,,,,,,,,,,,
2023-04-03 22:19:00,,,,,,,,,,,,
2023-04-03 22:20:00,,,,,,,,,,,,
2023-04-03 22:21:00,,,,,,,,,,,,
2023-04-03 22:22:00,,,,,,,,,,,,
2023-04-03 22:23:00,,,,,,,,,,,,
2023-04-03 22:24:00,,,,,,,,,,,,
2023-04-03 22:25:00,,,,,,,,,,,,
2023-04-03 22:26:00,,,,,,,,,,,,
2023-04-03 22:27:00,,,,,,,,,,,,
2023-04-03 22:28:00,,,,,,,,,,,,
2023-04-03 22:29:00,,,,,,,,,,,,
2023-04-03 22:30:00,,,,,,,,,,,,
2023-04-03 22:31:00,,,,,,,,,,,,
2023-04-03 22:32:00,,,,,,,,,,,,
2023-04-03 22:33:00,,,,,,,,,,,,
2023-04-03 22:34:00,,,,,,,,,,,,
2023-04-03 22:35:00,,,,,,,,,,,,
2023-04-03 22:36:00,,,,,,,,,,,,
2023-04-03 22:37:00,,,,,,,,,,,,
2023-04-03 22:38:00,,,,,,,,,,,,
2023-04-03 22:39:00,,,,,,,,,,,,
2023-04-03 22:40:00,,,,,,,,,,,,
2023-04-03 22:41:00,,,,,,,,,,,,
2023-04-03 22:42:00,,,,,,,,,,,,
2023-04-03 22:43:00,,,,,,,,,,,,
2023-04-03 22:44:00,,,,,,,,,,,,
2023-04-03 22:45:00,,,,,,,,,,,,
2023-04-03 22:46:00,,,,,,,,,,,,
2023-04-03 22:47:00,,,,,,,,,,,,
2023-04-03 22:48:00,,,,,,,,,,,,
2023-04-03 22:49:00,,,,,,,,,,,,
2023-04-03 22:50:00,,,,,,,,,,,,
2023-04-03 22:51:00,,,,,,,,,,,,
2023-04-03 22:52:00,,,,,,,,,,,,
2023-04-03 22:53:00,,,,,,,,,,,,
2023-04-03 22:54:00,,,,,,,,,,,,
2023-04-03 22:55:00,,,,,,,,,,,,
2023-04-03 22:56:00,,,,,,,,,,,,
2023-04-03 22:57:00,,,,,,,,,,,,
2023-04-03 22:58:00,,,,,,,,,,,,
2023-04-03 22:59:00,,,,,,,,,,,,
2023-04-03 23:00:00,,,,,,,,,,,,
2023-04-03 23:01:00,,,,,,,,,,,,
2023-04-03 23:02:00,,,,,,,,,,,,
2023-04-03 23:03:00,,,,,,,,,,,,
2023-04-03 23:04:00,,,,,,,,,,,,
2023-04-03 23:05:00,,,,,,,,,,,,
2023-04-03 23:06:00,,,,,,,,,,,,
2023-04-03 23:07:00,,,,,,,,,,,,
2023-04-03 23:08:00,,,,,,,,,,,,
2023-04-03 23:09:00,,,,,,,,,,,,
2023-04-03 23:10:00,,,,,,,,,,,,
2023-04-03 23:11:00,,,,,,,,,,,,
2023-04-03 23:12:00,,,,,,,,,,,,
2023-04-03 23:13:00,,,,,,,,,,,,
2023-04-03 23:14:00,,,,,,,,,,,,
2023-04-03 23:15:00,,,,,,,,,,,,
2023-04-03 23:16:00,,,,,,,,,,,,
2023-04-03 23:17:00,,,,,,,,,,,,
2023-04-03 23:18:00,,,,,,,,,,,,
2023-04-03 23:19:00,,,,,,,,,,,,
2023-04-03 23:20:00,,,,,,,,,,,,
2023-04-03 23:21:00,,,,,,,,,,,,
2023-04-03 23:22:00,,,,,,,,,,,,
2023-04-03 23:23:00,,,,,,,,,,,,
2023-04-03 23:24:00,,,,,,,,,,,,
2023-04-03 23:25:00,,,,,,,,,,,,
2023-04-03 23:26:00,,,,,,,,,,,,
2023-04-03 23:27:00,,,,,,,,,,,,
2023-04-03 23:28:00,,,,,,,,,,,,
2023-04-03 23:29:00,,,,,,,,,,,,
2023-04-03 23:30:00,,,,,,,,,,,,
2023-04-03 23:31:00,,,,,,,,,,,,
2023-04-03 23:32:00,,,,,,,,,,,,
2023-04-03 23:33:00,,,,,,,,,,,,
2023-04-03 23:34:00,,,,,,,,,,,,
2023-04-03 23:35:00,,,,,,,,,,,,
2023-04-03 23:36:00,,,,,,,,,,,,
2023-04-03 23:37:00,,,,,,,,,,,,
2023-04-03 23:38:00,,,,,,,,,,,,
2023-04-03 23:39:00,,,,,,,,,,,,
2023-04-03 23:40:00,,,,,,,,,,,,
2023-04-03 23:41:00,,,,,,,,,,,,
2023-04-03 23:42:00,,,,,,,,,,,,
2023-04-03 23:43:00,,,,,,,,,,,,
2023-04-03 23:44:00,,,,,,,,,,,,
2023-04-03 23:45:00,,,,,,,,,,,,
2023-04-03 23:46:00,,,,,,,,,,,,
2023-04-03 23:47:00,,,,,,,,,,,,
2023-04-03 23:48:00,,,,,,,,,,,,
2023-04-03 23:49:00,,,,,,,,,,,,
2023-04-03 23:50:00,,,,,,,,,,,,
2023-04-03 23:51:00,,,,,,,,,,,,
2023-04-03 23:52:00,,,,,,,,,,,,
2023-04-03 23:53:00,,,,,,,,,,,,
2023-04-03 23:54:00,,,,,,,,,,,,
2023-04-03 23:55:00,,,,,,,,,,,,
2023-04-03 23:56:00,,,,,,,,,,,,
2023-04-03 23:57:00,,,,,,,,,,,,
2023-04-03 23:58:00,,,,,,,,,,,,
2023-04-03 23:59:00,,,,,,,,,,,,
2023-04-04 00:00:00,,,,,,,,,,,,
2023-04-04 00:01:00,,,,,,,,,,,,
2023-04-04 00:02:00,,,,,,,,,,,,
2023-04-04 00:03:00,,,,,,,,,,,,
2023-04-04 00:04:00,,,,,,,,,,,,
2023-04-04 00:05:00,,,,,,,,,,,,
2023-04-04 00:06:00,,,,,,,,,,,,
2023-04-04 00:07:00,,,,,,,,,,,,
2023-04-04 00:08:00,,,,,,,,,,,,
2023-04-04 00:09:00,,,,,,,,,,,,
2023-04-04 00:10:00,,,,,,,,,,,,
2023-04-04 00:11:00,,,,,,,,,,,,
2023-04-04 00:12:00,,,,,,,,,,,,
2023-04-04 00:13:00,,,,,,,,,,,,
2023-04-04 00:14:00,,,,,,,,,,,,
2023-04-04 00:15:00,,,,,,,,,,,,
2023-04-04 00:16:00,,,,,,,,,,,,
2023-04-04 00:17:00,,,,,,,,,,,,
2023-04-04 00:18:00,,,,,,,,,,,,
2023-04-04 00:19:00,,,,,,,,,,,,
2023-04-04 00:20:00,,,,,,,,,,,,
2023-04-04 00:21:00,,,,,,,,,,,,
2023-04-04 00:22:00,,,,,,,,,,,,
2023-04-04 00:23:00,,,,,,,,,,,,
2023-04-04 00:24:00,,,,,,,,,,,,
2023-04-04 00:25:00,,,,,,,,,,,,
2023-04-04 00:26:00,,,,,,,,,,,,
2023-04-04 00:27:00,,,,,,,,,,,,
2023-04-04 00:28:00,,,,,,,,,,,,
2023-04-04 00:29:00,,,,,,,,,,,,
2023-04-04 00:30:00,,,,,,,,,,,,
2023-04-04 00:31:00,,,,,,,,,,,,
2023-04-04 00:32:00,,,,,,,,,,,,
2023-04-04 00:33:00,,,,,,,,,,,,
2023-04-04 00:34:00,,,,,,,,,,,,
2023-04-04 00:35:00,,,,,,,,,,,,
2023-04-04 00:36:00,,,,,,,,,,,,
2023-04-04 00:37:00,,,,,,,,,,,,
2023-04-04 00:38:00,,,,,,,,,,,,
2023-04-04 00:39:00,,,,,,,,,,,,
2023-04-04 00:40:00,,,,,,,,,,,,
2023-04-04 00:41:00,,,,,,,,,,,,
2023-04-04 00:42:00,,,,,,,,,,,,
2023-04-04 00:43:00,,,,,,,,,,,,
2023-04-04 00:44:00,,,,,,,,,,,,
2023-04-04 00:45:00,,,,,,,,,,,,
2023-04-04 00:46:00,,,,,,,,,,,,
2023-04-04 00:47:00,,,,,,,,,,,,
2023-04-04 00:48:00,,,,,,,,,,,,
2023-04-04 00:49:00,,,,,,,,,,,,
2023-04-04 00:50:00,,,,,,,,,,,,
2023-04-04 00:51:00,,,,,,,,,,,,
2023-04-04 00:52:00,,,,,,,,,,,,
2023-04-04 00:53:00,,,,,,,,,,,,
2023-04-04 00:54:00,,,,,,,,,,,,
2023-04-04 00:55:00,,,,,,,,,,,,
2023-04-04 00:56:00,,,,,,,,,,,,
2023-04-04 00:57:00,,,,,,,,,,,,
2023-04-04 00:58:00,,,,,,,,,,,,
2023-04-04 00:59:00,,,,,,,,,,,,
2023-04-04 01:00:00,,,,,,,,,,,,
2023-04-04 01:01:00,,,,,,,,,,,,
2023-04-04 01:02:00,,,,,,,,,,,,
2023-04-04 01:03:00,,,,,,,,,,,,
2023-04-04 01:04:00,,,,,,,,,,,,
2023-04-04 01:05:00,,,,,,,,,,,,
2023-04-04 01:06:00,,,,,,,,,,,,
2023-04-04 01:07:00,,,,,,,,,,,,
2023-04-04 01:08:00,,,,,,,,,,,,
2023-04-04 01:09:00,,,,,,,,,,,,
2023-04-04 01:10:00,,,,,,,,,,,,
2023-04-04 01:11:00,,,,,,,,,,,,
2023-04-04 01:12:00,,,,,,,,,,,,
2023-04-04 01:13:00,,,,,,,,,,,,
2023-04-04 01:14:00,,,,,,,,,,,,
2023-04-04 01:15:00,,,,,,,,,,,,
2023-04-04 01:16:00,,,,,,,,,,,,
2023-04-04 01:17:00,,,,,,,,,,,,
2023-04-04 01:18:00,,,,,,,,,,,,
2023-04-04 01:19:00,,,,,,,,,,,,
2023-04-04 01:20:00,,,,,,,,,,,,
2023-04-04 01:21:00,,,,,,,,,,,,
2023-04-04 01:22:00,,,,,,,,,,,,
2023-04-04 01:23:00,,,,,,,,,,,,
2023-04-04 01:24:00,,,,,,,,,,,,
2023-04-04 01:25:00,,,,,,,,,,,,
2023-04-04 01:26:00,,,,,,,,,,,,
2023-04-04 01:27:00,,,,,,,,,,,,
2023-04-04 01:28:00,,,,,,,,,,,,
2023-04-04 01:29:00,,,,,,,,,,,,
2023-04-04 01:30:00,,,,,,,,,,,,
2023-04-04 01:31:00,,,,,,,,,,,,
2023-04-04 01:32:00,,,,,,,,,,,,
2023-04-04 01:33:00,,,,,,,,,,,,
2023-04-04 01:34:00,,,,,,,,,,,,
2023-04-04 01:35:00,,,,,,,,,,,,
2023-04-04 01:36:00,,,,,,,,,,,,
2023-04-04 01:37:00,,,,,,,,,,,,
2023-04-04 01:38:00,,,,,,,,,,,,
2023-04-04 01:39:00,,,,,,,,,,,,
2023-04-04 01:40:00,,,,,,,,,,,,
2023-04-04 01:41:00,,,,,,,,,,,,
2023-04-04 01:42:00,,,,,,,,,,,,
2023-04-04 01:43:00,,,,,,,,,,,,
2023-04-04 01:44:00,,,,,,,,,,,,
2023-04-04 01:45:00,,,,,,,,,,,,
2023-04-04 01:46:00,,,,,,,,,,,,
2023-04-04 01:47:00,,,,,,,,,,,,
2023-04-04 01:48:00,,,,,,,,,,,,
2023-04-04 01:49:00,,,,,,,,,,,,
2023-04-04 01:50:00,,,,,,,,,,,,
2023-04-04 01:51:00,,,,,,,,,,,,
